Global,Cache,Events,Threads,Read/Write Ratio,Scenario,Avg Total Time (ms),Median Total Time (ms),Max Total Time (ms),Avg Exec Time (ms),Median Exec Time (ms),Max Exec Time (ms),Avg Write Time (ms),Median Write Time (ms),Max Write Time (ms),Avg Read Time (ms),Median Read Time (ms),Max Read Time (ms)
256,64,500000,16,16,rw-lock-vector,1587,1582,1639,1431,1424,1479,449,448,472,981,984,1016
256,64,500000,16,16,double-moka,1475,1472,1503,1304,1304,1336,71,72,75,1231,1230,1264
256,64,500000,16,16,mutex-arc-vector,2077,2078,2117,1945,1948,1987,256,257,266,1689,1690,1722
256,64,500000,16,16,rw-lock-arc-vector,1631,1645,1683,1482,1495,1535,409,408,446,1072,1081,1129
256,128,500000,6,6,mutex-vector,974,976,985,663,662,675,160,160,163,502,504,513
256,128,500000,6,6,rw-lock-vector,721,722,732,403,405,415,160,160,166,242,244,253
256,128,500000,6,6,double-moka,946,948,962,617,616,626,127,126,130,490,490,496
256,128,500000,6,6,mutex-arc-vector,1060,1059,1092,765,765,795,241,242,250,523,523,544
256,128,500000,6,6,rw-lock-arc-vector,850,848,877,547,546,566,239,234,265,307,306,320
256,128,500000,6,10,mutex-vector,1220,1215,1248,910,904,939,151,151,156,758,756,784
256,128,500000,6,10,rw-lock-vector,825,816,863,505,500,543,160,158,176,344,340,367
256,128,500000,6,10,double-moka,1136,1137,1149,806,806,817,123,123,127,683,682,693
256,128,500000,6,10,mutex-arc-vector,1281,1278,1308,988,987,1012,224,223,228,763,763,785
256,128,500000,6,10,rw-lock-arc-vector,915,922,939,616,625,637,220,216,250,395,388,418
256,128,500000,6,16,mutex-vector,1580,1584,1604,1277,1281,1306,142,143,145,1134,1139,1161
256,128,500000,6,16,rw-lock-vector,983,998,1017,664,680,700,158,157,167,504,514,544
256,128,500000,6,16,double-moka,1421,1423,1434,1100,1100,1121,118,119,123,981,981,998
256,128,500000,6,16,mutex-arc-vector,1621,1622,1647,1333,1334,1356,207,208,213,1125,1125,1142
256,128,500000,6,16,rw-lock-arc-vector,1058,1062,1122,750,753,797,209,205,263,540,543,571
256,128,500000,10,6,mutex-vector,1243,1246,1271,1044,1046,1073,232,233,240,811,812,833
256,128,500000,10,6,rw-lock-vector,977,977,999,766,765,792,307,307,316,458,456,479
256,128,500000,10,6,double-moka,710,702,762,510,507,543,104,104,108,405,402,436
256,128,500000,10,6,mutex-arc-vector,1301,1305,1322,1126,1131,1144,306,306,313,820,822,832
256,128,500000,10,6,rw-lock-arc-vector,1064,1061,1093,873,869,899,322,324,331,551,550,577
256,128,500000,10,10,mutex-vector,1544,1552,1560,1342,1345,1359,210,211,214,1131,1132,1146
256,128,500000,10,10,rw-lock-vector,1143,1135,1192,926,918,974,297,298,311,628,619,672
256,128,500000,10,10,double-moka,921,920,939,726,724,743,98,98,101,627,625,641
256,128,500000,10,10,mutex-arc-vector,1525,1526,1553,1353,1351,1382,268,268,274,1084,1085,1111
256,128,500000,10,10,rw-lock-arc-vector,1181,1183,1220,983,982,1024,290,288,312,693,695,739
256,128,500000,10,16,mutex-vector,1985,1981,2018,1781,1778,1821,195,196,197,1585,1582,1624
256,128,500000,10,16,rw-lock-vector,1405,1421,1458,1186,1202,1242,299,299,316,887,898,927
256,128,500000,10,16,double-moka,1326,1327,1357,1123,1122,1147,97,98,101,1024,1024,1045
256,128,500000,10,16,mutex-arc-vector,1867,1875,1901,1694,1705,1731,236,237,242,1457,1463,1498
256,128,500000,10,16,rw-lock-arc-vector,1331,1323,1408,1132,1126,1211,267,257,303,863,870,953
256,128,500000,12,6,mutex-vector,1249,1246,1314,1067,1065,1128,234,234,247,831,829,880
256,128,500000,12,6,rw-lock-vector,1025,1026,1044,828,828,850,349,348,363,477,473,501
256,128,500000,12,6,double-moka,631,632,643,452,454,457,112,113,116,339,341,346
256,128,500000,12,6,mutex-arc-vector,1321,1318,1351,1171,1165,1193,307,308,313,863,862,884
256,128,500000,12,6,rw-lock-arc-vector,1107,1096,1190,940,927,1020,335,334,361,604,591,658
256,128,500000,12,10,mutex-vector,1591,1604,1629,1405,1414,1439,218,220,225,1186,1195,1217
256,128,500000,12,10,rw-lock-vector,1252,1258,1297,1047,1051,1090,356,357,370,690,696,730
256,128,500000,12,10,double-moka,880,883,904,701,702,722,91,91,97,610,611,630
256,128,500000,12,10,mutex-arc-vector,1546,1533,1616,1395,1385,1458,269,268,278,1126,1116,1180
256,128,500000,12,10,rw-lock-arc-vector,1223,1219,1255,1052,1051,1087,313,315,339,739,739,778
256,128,500000,12,16,mutex-vector,1997,1986,2048,1808,1797,1858,197,196,206,1610,1601,1656
256,128,500000,12,16,rw-lock-vector,1491,1495,1539,1294,1299,1342,352,353,375,941,956,983
256,128,500000,12,16,double-moka,1335,1336,1383,1150,1146,1194,86,87,91,1063,1061,1103
256,128,500000,12,16,mutex-arc-vector,1996,2013,2033,1837,1852,1874,246,248,254,1590,1602,1622
256,128,500000,12,16,rw-lock-arc-vector,1520,1522,1554,1335,1329,1373,326,325,365,1008,1015,1066
256,128,500000,16,6,mutex-vector,1308,1307,1332,1142,1141,1164,250,249,254,891,892,910
256,128,500000,16,6,rw-lock-vector,1094,1093,1132,901,909,934,425,427,435,476,480,499
256,128,500000,16,6,double-moka,647,646,659,489,487,500,194,196,199,294,291,307
256,128,500000,16,6,mutex-arc-vector,1406,1407,1417,1280,1280,1292,332,331,339,947,946,959
256,128,500000,16,6,rw-lock-arc-vector,1210,1212,1259,1067,1070,1110,418,418,437,648,647,688
256,128,500000,16,10,mutex-vector,1611,1613,1620,1444,1445,1457,223,223,227,1221,1220,1231
256,128,500000,16,10,rw-lock-vector,1272,1269,1327,1091,1091,1150,431,432,451,659,657,698
256,128,500000,16,10,double-moka,698,700,715,543,542,560,96,96,102,445,444,466
256,128,500000,16,10,mutex-arc-vector,1665,1659,1723,1537,1530,1592,289,289,297,1247,1244,1295
256,128,500000,16,10,rw-lock-arc-vector,1371,1387,1435,1226,1240,1289,399,398,431,826,826,873
256,128,500000,16,16,mutex-vector,2073,2067,2127,1906,1896,1960,206,206,213,1699,1691,1749
256,128,500000,16,16,rw-lock-vector,1565,1569,1646,1384,1383,1470,462,460,492,921,917,977
256,128,500000,16,16,double-moka,1426,1435,1456,1264,1271,1291,69,69,76,1193,1200,1221
256,128,500000,16,16,mutex-arc-vector,2092,2104,2124,1963,1974,1995,258,258,261,1704,1714,1738
256,128,500000,16,16,rw-lock-arc-vector,1641,1632,1732,1488,1480,1582,407,405,434,1080,1076,1159
512,64,500000,6,6,mutex-vector,972,973,978,666,666,672,161,160,165,504,503,512
512,64,500000,6,6,rw-lock-vector,715,714,735,403,403,422,158,158,163,244,242,258
512,64,500000,6,6,double-moka,949,946,964,619,618,625,126,126,128,492,492,497
512,64,500000,6,6,mutex-arc-vector,1055,1048,1116,767,759,832,238,237,250,528,523,581
512,64,500000,6,6,rw-lock-arc-vector,821,821,836,528,528,541,233,235,244,294,296,310
512,64,500000,6,10,mutex-vector,1210,1214,1231,914,917,937,152,151,156,761,766,782
512,64,500000,6,10,rw-lock-vector,818,822,837,512,515,529,156,156,162,354,358,372
512,64,500000,6,10,double-moka,1117,1115,1129,798,798,802,121,121,123,677,677,680
512,64,500000,6,10,mutex-arc-vector,1270,1263,1337,986,980,1054,220,219,234,764,760,820
512,64,500000,6,10,rw-lock-arc-vector,908,911,923,607,608,615,218,215,243,389,392,398
512,64,500000,6,16,mutex-vector,1624,1627,1651,1325,1327,1351,145,146,148,1178,1180,1204
512,64,500000,6,16,rw-lock-vector,984,980,1014,671,667,710,164,164,176,506,505,544
512,64,500000,6,16,double-moka,1463,1460,1498,1139,1138,1157,120,120,123,1018,1017,1035
512,64,500000,6,16,mutex-arc-vector,1651,1648,1728,1363,1360,1437,209,207,227,1153,1154,1210
512,64,500000,6,16,rw-lock-arc-vector,1054,1048,1146,746,740,824,206,203,256,540,539,613
512,64,500000,10,6,mutex-vector,1229,1230,1248,1045,1045,1065,228,228,234,816,816,831
512,64,500000,10,6,rw-lock-vector,963,964,994,764,768,793,292,292,301,472,473,492
512,64,500000,10,6,double-moka,686,684,704,493,491,504,102,102,105,390,388,402
512,64,500000,10,6,mutex-arc-vector,1296,1288,1374,1123,1114,1186,303,302,319,819,814,867
512,64,500000,10,6,rw-lock-arc-vector,1061,1060,1092,872,871,903,316,321,334,554,551,590
512,64,500000,10,10,mutex-vector,1519,1519,1542,1334,1335,1363,207,207,211,1126,1128,1152
512,64,500000,10,10,rw-lock-vector,1136,1145,1182,935,946,983,282,281,306,652,663,696
512,64,500000,10,10,double-moka,957,949,1013,756,749,802,101,100,107,654,648,694
512,64,500000,10,10,mutex-arc-vector,1529,1520,1613,1357,1350,1435,269,268,285,1087,1080,1150
512,64,500000,10,10,rw-lock-arc-vector,1170,1169,1191,974,972,988,285,284,312,688,690,719
512,64,500000,10,16,mutex-vector,1974,1967,2010,1779,1775,1819,192,191,199,1586,1582,1623
512,64,500000,10,16,rw-lock-vector,1433,1443,1471,1226,1238,1263,292,290,307,934,937,973
512,64,500000,10,16,double-moka,1347,1347,1373,1143,1143,1158,97,97,99,1045,1045,1059
512,64,500000,10,16,mutex-arc-vector,1949,1951,1998,1773,1777,1818,246,246,256,1526,1530,1561
512,64,500000,10,16,rw-lock-arc-vector,1371,1372,1409,1168,1177,1204,264,264,301,903,906,943
512,64,500000,12,6,mutex-vector,1277,1276,1297,1109,1108,1132,238,239,244,870,871,888
512,64,500000,12,6,rw-lock-vector,1041,1043,1061,857,855,878,342,343,351,514,513,536
512,64,500000,12,6,double-moka,645,652,698,462,466,494,114,115,119,346,352,386
512,64,500000,12,6,mutex-arc-vector,1325,1323,1349,1178,1176,1202,311,312,317,866,864,884
512,64,500000,12,6,rw-lock-arc-vector,1104,1099,1136,938,935,968,338,341,356,599,593,635
512,64,500000,12,10,mutex-vector,1552,1563,1582,1385,1394,1414,211,213,216,1173,1178,1198
512,64,500000,12,10,rw-lock-vector,1208,1208,1234,1028,1028,1056,331,330,346,696,698,723
512,64,500000,12,10,double-moka,889,886,935,708,705,734,90,90,93,617,614,644
512,64,500000,12,10,mutex-arc-vector,1566,1566,1581,1415,1419,1428,276,276,282,1138,1143,1149
512,64,500000,12,10,rw-lock-arc-vector,1268,1267,1333,1092,1091,1153,326,328,351,765,767,835
512,64,500000,12,16,mutex-vector,2086,2107,2136,1908,1932,1963,202,203,208,1705,1725,1754
512,64,500000,12,16,rw-lock-vector,1477,1482,1580,1293,1293,1393,341,346,361,951,946,1031
512,64,500000,12,16,double-moka,1338,1346,1374,1153,1161,1180,85,85,88,1067,1074,1093
512,64,500000,12,16,mutex-arc-vector,1987,1984,2067,1830,1826,1901,248,248,257,1580,1576,1644
512,64,500000,12,16,rw-lock-arc-vector,1473,1472,1520,1292,1299,1344,318,311,349,973,994,1027
512,64,500000,16,6,mutex-vector,1276,1271,1297,1134,1130,1155,239,239,243,894,893,911
512,64,500000,16,6,rw-lock-vector,1057,1053,1088,901,899,931,393,393,411,508,506,522
512,64,500000,16,6,double-moka,659,652,700,498,495,532,194,195,202,304,296,348
512,64,500000,16,6,mutex-arc-vector,1409,1412,1430,1279,1282,1299,331,333,336,948,949,964
512,64,500000,16,6,rw-lock-arc-vector,1231,1230,1279,1090,1089,1134,423,423,440,667,668,693
512,64,500000,16,10,mutex-vector,1589,1592,1620,1446,1447,1477,215,216,223,1229,1229,1254
512,64,500000,16,10,rw-lock-vector,1244,1248,1308,1089,1092,1153,403,403,427,685,686,725
512,64,500000,16,10,double-moka,706,706,725,548,547,567,98,98,104,450,447,472
512,64,500000,16,10,mutex-arc-vector,1690,1681,1742,1560,1552,1614,292,292,302,1267,1261,1312
512,64,500000,16,10,rw-lock-arc-vector,1400,1406,1462,1256,1259,1319,410,408,429,845,848,889
512,64,500000,16,16,mutex-vector,2068,2069,2114,1925,1924,1967,201,202,208,1722,1722,1760
512,64,500000,16,16,rw-lock-vector,1557,1565,1582,1399,1409,1427,447,446,462,951,954,978
512,64,500000,16,16,double-moka,1462,1472,1492,1296,1301,1339,71,71,75,1224,1228,1268
512,64,500000,16,16,mutex-arc-vector,2102,2103,2145,1972,1973,2016,259,260,263,1712,1710,1753
512,64,500000,16,16,rw-lock-arc-vector,1669,1670,1750,1522,1527,1602,424,419,454,1097,1090,1165
512,128,500000,6,6,mutex-vector,978,973,1015,673,662,712,168,167,180,503,496,531
512,128,500000,6,6,rw-lock-vector,721,721,745,406,406,427,167,165,174,239,240,253
512,128,500000,6,6,double-moka,922,919,945,603,602,616,122,122,127,480,479,489
512,128,500000,6,6,mutex-arc-vector,1036,1031,1061,751,746,779,236,237,243,514,510,536
512,128,500000,6,6,rw-lock-arc-vector,844,839,895,550,543,604,239,240,260,310,307,344
512,128,500000,6,10,mutex-vector,1205,1202,1233,902,897,930,156,156,161,745,742,769
512,128,500000,6,10,rw-lock-vector,821,823,838,506,511,522,164,165,168,341,345,357
512,128,500000,6,10,double-moka,1131,1119,1183,805,799,843,121,120,130,683,678,713
512,128,500000,6,10,mutex-arc-vector,1269,1262,1332,984,978,1048,220,218,233,764,759,814
512,128,500000,6,10,rw-lock-arc-vector,936,931,987,630,625,673,225,223,245,405,405,448
512,128,500000,6,16,mutex-vector,1627,1628,1662,1315,1318,1353,152,152,158,1162,1165,1198
512,128,500000,6,16,rw-lock-vector,999,990,1049,675,668,718,171,170,182,503,496,539
512,128,500000,6,16,double-moka,1485,1481,1529,1154,1152,1193,123,123,130,1029,1027,1063
512,128,500000,6,16,mutex-arc-vector,1674,1677,1701,1381,1385,1407,213,213,219,1166,1174,1187
512,128,500000,6,16,rw-lock-arc-vector,1079,1077,1131,766,761,818,220,216,252,545,547,603
512,128,500000,10,6,mutex-vector,1211,1210,1240,1015,1014,1047,230,230,237,784,785,810
512,128,500000,10,6,rw-lock-vector,1000,988,1072,784,773,850,320,317,347,463,457,502
512,128,500000,10,6,double-moka,699,694,733,503,503,529,103,103,109,399,400,422
512,128,500000,10,6,mutex-arc-vector,1271,1269,1303,1100,1096,1130,299,298,306,800,799,826
512,128,500000,10,6,rw-lock-arc-vector,1052,1054,1071,864,869,884,309,312,327,554,553,585
512,128,500000,10,10,mutex-vector,1568,1546,1634,1365,1345,1430,217,217,227,1147,1128,1202
512,128,500000,10,10,rw-lock-vector,1188,1189,1212,969,975,989,312,312,327,656,658,680
512,128,500000,10,10,double-moka,951,950,983,749,750,763,101,101,103,648,650,661
512,128,500000,10,10,mutex-arc-vector,1558,1553,1587,1384,1378,1412,275,275,279,1109,1102,1133
512,128,500000,10,10,rw-lock-arc-vector,1207,1201,1244,1007,1000,1044,299,298,323,708,704,753
512,128,500000,10,16,mutex-vector,2038,2036,2110,1824,1829,1888,202,203,207,1622,1624,1680
512,128,500000,10,16,rw-lock-vector,1437,1449,1491,1214,1230,1267,308,310,326,905,920,946
512,128,500000,10,16,double-moka,1335,1336,1357,1130,1129,1157,97,98,100,1031,1030,1057
512,128,500000,10,16,mutex-arc-vector,1948,1947,2052,1772,1770,1875,246,248,253,1524,1520,1622
512,128,500000,10,16,rw-lock-arc-vector,1368,1364,1401,1167,1164,1201,276,268,319,890,896,942
512,128,500000,12,6,mutex-vector,1261,1262,1292,1078,1080,1103,240,240,246,837,839,857
512,128,500000,12,6,rw-lock-vector,1049,1052,1080,849,850,883,361,362,369,487,487,518
512,128,500000,12,6,double-moka,643,643,672,461,460,484,112,114,117,348,347,367
512,128,500000,12,6,mutex-arc-vector,1325,1324,1351,1176,1174,1199,312,312,320,864,862,878
512,128,500000,12,6,rw-lock-arc-vector,1141,1135,1188,970,967,1013,352,347,380,617,627,644
512,128,500000,12,10,mutex-vector,1620,1627,1647,1427,1432,1453,224,225,230,1202,1205,1226
512,128,500000,12,10,rw-lock-vector,1260,1264,1294,1055,1062,1086,364,363,380,690,697,721
512,128,500000,12,10,double-moka,852,849,897,680,679,718,86,87,90,593,591,630
512,128,500000,12,10,mutex-arc-vector,1564,1561,1627,1412,1411,1464,273,274,278,1139,1134,1189
512,128,500000,12,10,rw-lock-arc-vector,1258,1255,1309,1085,1081,1134,323,326,344,761,761,812
512,128,500000,12,16,mutex-vector,2014,2012,2066,1823,1820,1873,199,200,204,1623,1621,1669
512,128,500000,12,16,rw-lock-vector,1492,1487,1563,1291,1291,1340,362,361,389,928,932,965
512,128,500000,12,16,double-moka,1347,1344,1413,1161,1165,1206,87,86,91,1073,1077,1115
512,128,500000,12,16,mutex-arc-vector,2052,2048,2087,1890,1886,1926,255,255,263,1634,1631,1663
512,128,500000,12,16,rw-lock-arc-vector,1531,1521,1602,1347,1344,1419,321,325,359,1024,1025,1094
512,128,500000,16,6,mutex-vector,1343,1334,1404,1169,1161,1225,258,256,273,910,906,951
512,128,500000,16,6,rw-lock-vector,1112,1119,1154,926,927,959,434,433,453,491,492,507
512,128,500000,16,6,double-moka,668,662,736,508,505,552,199,197,221,308,310,331
512,128,500000,16,6,mutex-arc-vector,1421,1423,1466,1291,1294,1332,335,335,348,956,958,984
512,128,500000,16,6,rw-lock-arc-vector,1223,1226,1253,1078,1083,1108,420,421,439,657,656,680
512,128,500000,16,10,mutex-vector,1628,1629,1655,1459,1456,1486,229,229,236,1229,1227,1250
512,128,500000,16,10,rw-lock-vector,1310,1304,1347,1118,1107,1164,446,445,458,671,663,706
512,128,500000,16,10,double-moka,726,724,811,568,567,642,101,100,111,465,467,531
512,128,500000,16,10,mutex-arc-vector,1681,1680,1707,1552,1552,1573,291,291,299,1260,1260,1274
512,128,500000,16,10,rw-lock-arc-vector,1415,1410,1487,1269,1264,1335,421,421,437,847,837,900
512,128,500000,16,16,mutex-vector,2086,2090,2143,1917,1921,1972,209,210,216,1706,1710,1756
512,128,500000,16,16,rw-lock-vector,1595,1588,1661,1408,1399,1470,475,476,501,932,928,979
512,128,500000,16,16,double-moka,1419,1425,1448,1261,1267,1294,71,71,76,1189,1194,1221
512,128,500000,16,16,mutex-arc-vector,2095,2096,2152,1965,1965,2021,258,259,265,1706,1706,1755
512,128,500000,16,16,rw-lock-arc-vector,1649,1628,1773,1494,1470,1625,413,412,440,1079,1055,1185
512,256,500000,6,6,mutex-vector,1007,999,1091,683,675,763,181,179,201,501,494,562
512,256,500000,6,6,rw-lock-vector,775,769,810,440,434,461,196,193,210,243,242,251
512,256,500000,6,6,double-moka,949,949,977,629,626,658,126,125,134,502,500,523
512,256,500000,6,6,mutex-arc-vector,1055,1055,1068,763,763,776,239,239,241,524,523,536
512,256,500000,6,6,rw-lock-arc-vector,854,853,904,554,552,607,241,240,257,313,315,350
512,256,500000,6,10,mutex-vector,1262,1259,1283,934,932,958,171,171,175,762,758,782
512,256,500000,6,10,rw-lock-vector,882,880,917,543,540,569,195,193,205,347,345,370
512,256,500000,6,10,double-moka,1147,1141,1171,828,824,853,124,124,130,703,700,723
512,256,500000,6,10,mutex-arc-vector,1290,1289,1304,997,997,1010,225,226,229,771,773,784
512,256,500000,6,10,rw-lock-arc-vector,943,941,959,634,634,651,232,231,254,401,402,430
512,256,500000,6,16,mutex-vector,1671,1659,1764,1341,1326,1436,165,163,175,1175,1161,1263
512,256,500000,6,16,rw-lock-vector,1047,1046,1091,700,701,739,194,194,202,505,502,548
512,256,500000,6,16,double-moka,1451,1456,1490,1130,1131,1163,120,120,126,1008,1010,1038
512,256,500000,6,16,mutex-arc-vector,1629,1631,1678,1347,1345,1399,205,204,218,1141,1141,1181
512,256,500000,6,16,rw-lock-arc-vector,1043,1037,1082,743,744,767,201,195,234,542,541,566
512,256,500000,10,6,mutex-vector,1290,1293,1315,1055,1056,1074,253,253,259,801,803,819
512,256,500000,10,6,rw-lock-vector,1074,1066,1141,816,818,872,367,364,386,448,449,485
512,256,500000,10,6,double-moka,699,700,711,505,507,514,101,102,104,404,404,412
512,256,500000,10,6,mutex-arc-vector,1324,1327,1344,1148,1153,1168,312,313,317,835,839,851
512,256,500000,10,6,rw-lock-arc-vector,1080,1081,1101,887,889,914,327,330,349,559,553,596
512,256,500000,10,10,mutex-vector,1586,1591,1612,1348,1354,1380,228,230,233,1119,1122,1149
512,256,500000,10,10,rw-lock-vector,1245,1235,1316,986,989,1053,357,355,374,628,632,685
512,256,500000,10,10,double-moka,929,928,949,736,735,751,97,98,99,638,637,651
512,256,500000,10,10,mutex-arc-vector,1564,1559,1625,1387,1384,1447,275,277,283,1111,1107,1163
512,256,500000,10,10,rw-lock-arc-vector,1190,1186,1222,990,986,1024,299,302,323,690,690,742
512,256,500000,10,16,mutex-vector,2008,2014,2050,1776,1781,1812,208,209,212,1567,1570,1600
512,256,500000,10,16,rw-lock-vector,1440,1452,1500,1188,1204,1253,340,344,356,847,856,896
512,256,500000,10,16,double-moka,1292,1291,1310,1093,1097,1104,94,95,97,997,1002,1009
512,256,500000,10,16,mutex-arc-vector,1911,1893,2014,1736,1718,1838,242,241,252,1492,1477,1585
512,256,500000,10,16,rw-lock-arc-vector,1346,1342,1412,1142,1134,1207,271,265,306,871,865,946
512,256,500000,12,6,mutex-vector,1354,1354,1391,1122,1119,1151,267,269,272,855,852,880
512,256,500000,12,6,rw-lock-vector,1084,1087,1107,844,848,862,405,406,410,438,438,459
512,256,500000,12,6,double-moka,609,611,616,443,443,455,112,112,121,330,331,334
512,256,500000,12,6,mutex-arc-vector,1341,1347,1366,1191,1195,1217,318,320,325,873,875,892
512,256,500000,12,6,rw-lock-arc-vector,1141,1140,1182,971,972,1011,354,352,378,616,617,657
512,256,500000,12,10,mutex-vector,1605,1604,1630,1381,1380,1407,234,234,240,1146,1147,1168
512,256,500000,12,10,rw-lock-vector,1248,1256,1300,1009,1020,1054,394,392,416,614,626,646
512,256,500000,12,10,double-moka,853,849,895,681,678,718,86,86,92,594,591,627
512,256,500000,12,10,mutex-arc-vector,1607,1618,1658,1451,1461,1498,280,280,292,1170,1181,1206
512,256,500000,12,10,rw-lock-arc-vector,1305,1307,1318,1127,1128,1143,336,343,362,790,793,827
512,256,500000,12,16,mutex-vector,2034,2020,2143,1806,1797,1905,215,214,229,1591,1584,1687
